intervention_id,type,family,matches,false_negatives,false_positives,combined_errors,image_count,vs_composite_62_delta,vs_old_v020c_58_delta,removed_predictions,removed_true_positives,removed_false_positives,safe,safety_reasons,case_66,case_67,case_84,case_97,case_100,case_110,case_155,case_166
pp0001,postprocess_simulation,same_label_containment,181,38,24,62,117,0,4,0,0,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0002,postprocess_simulation,same_label_containment,181,38,24,62,117,0,4,0,0,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0003,postprocess_simulation,same_label_containment,181,38,24,62,117,0,4,0,0,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0004,postprocess_simulation,same_label_containment,181,38,24,62,117,0,4,0,0,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0005,postprocess_simulation,same_label_containment,181,38,24,62,117,0,4,0,0,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0006,postprocess_simulation,same_label_containment,181,38,24,62,117,0,4,0,0,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0007,postprocess_simulation,same_label_containment,181,38,24,62,117,0,4,0,0,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0008,postprocess_simulation,same_label_containment,181,38,24,62,117,0,4,0,0,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0009,postprocess_simulation,same_label_containment,181,38,24,62,117,0,4,0,0,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0010,postprocess_simulation,same_label_containment,181,38,24,62,117,0,4,0,0,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0011,postprocess_simulation,same_label_containment,180,39,24,63,117,1,5,1,1,0,False,fn_increase;match_decrease;removed_true_positive,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0012,postprocess_simulation,same_label_containment,180,39,24,63,117,1,5,1,1,0,False,fn_increase;match_decrease;removed_true_positive,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0013,postprocess_simulation,same_label_containment,180,39,24,63,117,1,5,1,1,0,False,fn_increase;match_decrease;removed_true_positive,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0014,postprocess_simulation,same_label_containment,180,39,24,63,117,1,5,1,1,0,False,fn_increase;match_decrease;removed_true_positive,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0015,postprocess_simulation,same_label_containment,181,38,24,62,117,0,4,0,0,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0016,postprocess_simulation,same_label_containment,180,39,23,62,117,0,4,2,1,1,False,fn_increase;match_decrease;removed_true_positive,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/0,1/0/0
pp0017,postprocess_simulation,same_label_containment,180,39,23,62,117,0,4,2,1,1,False,fn_increase;match_decrease;removed_true_positive,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/0,1/0/0
pp0018,postprocess_simulation,same_label_containment,180,39,23,62,117,0,4,2,1,1,False,fn_increase;match_decrease;removed_true_positive,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/0,1/0/0
pp0019,postprocess_simulation,same_label_containment,180,39,23,62,117,0,4,2,1,1,False,fn_increase;match_decrease;removed_true_positive,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/0,1/0/0
pp0020,postprocess_simulation,same_label_containment,181,38,24,62,117,0,4,0,0,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/1,1/0/0
pp0021,postprocess_simulation,same_label_containment,180,39,23,62,117,0,4,2,1,1,False,fn_increase;match_decrease;removed_true_positive,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/0,1/0/0
pp0022,postprocess_simulation,same_label_containment,180,39,23,62,117,0,4,2,1,1,False,fn_increase;match_decrease;removed_true_positive,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/0,1/0/0
pp0023,postprocess_simulation,same_label_containment,180,39,23,62,117,0,4,2,1,1,False,fn_increase;match_decrease;removed_true_positive,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/0,1/0/0
pp0024,postprocess_simulation,same_label_containment,180,39,23,62,117,0,4,2,1,1,False,fn_increase;match_decrease;removed_true_positive,8/0/5,10/1/3,8/5/0,1/0/1,1/2/1,3/4/1,2/0/0,1/0/0
