rule_id,containment_threshold,iou_threshold,area_ratio_threshold,center_inside_required,same_label_required,only_suppress_if_larger_matched,matches,false_negatives,false_positives,combined_errors,removed_count,safe,safety_reasons,case_66,case_67,case_84,case_97,case_110,case_155,case_166
r001,0.7,0.1,0.05,True,True,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r002,0.7,0.1,0.05,True,True,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r003,0.7,0.1,0.05,True,False,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r004,0.7,0.1,0.05,True,False,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r005,0.7,0.1,0.05,False,True,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r006,0.7,0.1,0.05,False,True,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r007,0.7,0.1,0.05,False,False,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r008,0.7,0.1,0.05,False,False,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r009,0.7,0.1,0.1,True,True,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r010,0.7,0.1,0.1,True,True,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r011,0.7,0.1,0.1,True,False,True,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
r012,0.7,0.1,0.1,True,False,False,181,38,25,63,0,True,,8/0/5,10/1/3,8/5/0,1/0/1,3/4/1,2/0/1,1/0/0
